Id,task_1,task_2
test\nevus\ISIC_0016017.jpg,0.00510496,0.0235373
test\nevus\ISIC_0016018.jpg,0.318121,0.129241
test\nevus\ISIC_0016019.jpg,0.131504,0.0800288
test\nevus\ISIC_0016022.jpg,0.218079,0.0041559
test\nevus\ISIC_0016023.jpg,0.0200954,0.963727
test\nevus\ISIC_0016024.jpg,0.0250498,0.761023
test\nevus\ISIC_0016025.jpg,0.115411,0.0257411
test\nevus\ISIC_0016026.jpg,0.54512,0.349181
test\nevus\ISIC_0016027.jpg,0.0379477,0.0384389
test\nevus\ISIC_0016028.jpg,0.138546,0.175491
test\nevus\ISIC_0016029.jpg,0.0368505,0.0313746
test\nevus\ISIC_0016030.jpg,0.0755561,0.12759
test\nevus\ISIC_0016031.jpg,0.161803,0.000558596
test\nevus\ISIC_0016033.jpg,0.0274304,0.000876301
test\nevus\ISIC_0016034.jpg,0.232114,0.010417
test\nevus\ISIC_0016035.jpg,0.130906,0.000492626
test\nevus\ISIC_0016036.jpg,0.319674,0.572606
test\nevus\ISIC_0016037.jpg,0.347376,0.126921
test\nevus\ISIC_0016038.jpg,0.683293,0.203522
test\nevus\ISIC_0016040.jpg,0.228297,0.213575
test\nevus\ISIC_0016041.jpg,0.066264,0.0106782
test\nevus\ISIC_0016042.jpg,0.214869,0.421502
test\nevus\ISIC_0016043.jpg,0.890258,0.0288953
test\nevus\ISIC_0016044.jpg,0.533201,0.000857244
test\nevus\ISIC_0016045.jpg,0.243103,0.00108816
test\nevus\ISIC_0016046.jpg,0.261438,0.574587
test\nevus\ISIC_0016048.jpg,0.0484614,0.0374485
test\nevus\ISIC_0016049.jpg,0.0459083,9.62702e-05
test\nevus\ISIC_0016050.jpg,0.252643,0.00719136
test\nevus\ISIC_0016051.jpg,0.226654,0.00682664
test\nevus\ISIC_0016052.jpg,0.306582,0.109993
test\nevus\ISIC_0016053.jpg,0.322895,0.00786134
test\nevus\ISIC_0016054.jpg,0.377885,0.0317529
test\nevus\ISIC_0016055.jpg,0.0816617,0.00839529
test\nevus\ISIC_0016056.jpg,0.119912,0.184863
test\nevus\ISIC_0016057.jpg,0.8312,0.0075692
test\nevus\ISIC_0016058.jpg,0.624601,0.312577
test\nevus\ISIC_0016059.jpg,0.508665,0.235791
test\nevus\ISIC_0016060.jpg,0.651912,0.00481666
test\nevus\ISIC_0016061.jpg,0.242063,0.0378729
test\nevus\ISIC_0016062.jpg,0.00177374,0.960058
test\nevus\ISIC_0016063.jpg,0.00593207,0.978441
test\nevus\ISIC_0016064.jpg,0.617043,0.000823304
test\nevus\ISIC_0016065.jpg,0.285401,0.0626778
test\nevus\ISIC_0016066.jpg,0.290508,0.53893
test\nevus\ISIC_0016068.jpg,0.00788462,0.00862201
test\nevus\ISIC_0016069.jpg,0.574758,0.128778
test\nevus\ISIC_0016070.jpg,0.0746723,0.813446
test\nevus\ISIC_0016071.jpg,0.0671415,0.000472062
test\nevus\ISIC_0016072.jpg,0.0329416,0.95204
test\seborrheic_keratosis\ISIC_0012086.jpg,0.0688241,0.893994
test\seborrheic_keratosis\ISIC_0012134.jpg,0.266844,0.0295231
test\seborrheic_keratosis\ISIC_0012136.jpg,0.197729,0.0870872
test\seborrheic_keratosis\ISIC_0012178.jpg,0.168879,0.229019
test\seborrheic_keratosis\ISIC_0012199.jpg,0.370663,0.0167466
test\seborrheic_keratosis\ISIC_0012207.jpg,0.680593,0.0170679
test\seborrheic_keratosis\ISIC_0012215.jpg,0.211254,0.262663
test\seborrheic_keratosis\ISIC_0012223.jpg,0.0383205,0.0299495
test\seborrheic_keratosis\ISIC_0012240.jpg,0.208543,0.0417811
test\seborrheic_keratosis\ISIC_0012248.jpg,0.0426029,0.00101466
test\seborrheic_keratosis\ISIC_0012265.jpg,0.67359,0.113577
test\seborrheic_keratosis\ISIC_0012266.jpg,0.15177,0.053739
test\seborrheic_keratosis\ISIC_0012272.jpg,0.0199382,0.224921
test\seborrheic_keratosis\ISIC_0012273.jpg,0.0144086,0.00826395
test\seborrheic_keratosis\ISIC_0012314.jpg,0.573398,0.083312
test\seborrheic_keratosis\ISIC_0012323.jpg,0.479747,0.00173292
test\seborrheic_keratosis\ISIC_0012330.jpg,0.156709,0.0107501
test\seborrheic_keratosis\ISIC_0012358.jpg,0.13144,0.260851
test\seborrheic_keratosis\ISIC_0012364.jpg,0.00715573,0.000584694
test\seborrheic_keratosis\ISIC_0012372.jpg,0.354018,0.00129365
test\seborrheic_keratosis\ISIC_0012375.jpg,0.163231,0.00154056
test\seborrheic_keratosis\ISIC_0012387.jpg,0.0152372,0.000204022
test\seborrheic_keratosis\ISIC_0012388.jpg,0.588007,0.00400002
test\seborrheic_keratosis\ISIC_0012414.jpg,0.0222054,0.00624919
test\seborrheic_keratosis\ISIC_0012428.jpg,0.0359093,0.0025716
test\seborrheic_keratosis\ISIC_0012432.jpg,0.446868,0.0616505
test\seborrheic_keratosis\ISIC_0012447.jpg,0.0365649,0.773615
test\seborrheic_keratosis\ISIC_0012448.jpg,0.340323,0.0147092
test\seborrheic_keratosis\ISIC_0012510.jpg,0.206637,0.539674
test\seborrheic_keratosis\ISIC_0012522.jpg,0.0084235,0.957037
test\seborrheic_keratosis\ISIC_0012537.jpg,0.00223654,0.000352239
test\seborrheic_keratosis\ISIC_0012548.jpg,0.0165871,0.0145671
test\seborrheic_keratosis\ISIC_0012705.jpg,0.314572,0.0293583
test\seborrheic_keratosis\ISIC_0012757.jpg,0.516246,0.419733
test\seborrheic_keratosis\ISIC_0012786.jpg,0.0716118,0.794052
test\seborrheic_keratosis\ISIC_0012848.jpg,0.00188158,0.450458
test\seborrheic_keratosis\ISIC_0012852.jpg,0.0374058,0.00038064
test\seborrheic_keratosis\ISIC_0012928.jpg,0.330023,0.3148
test\seborrheic_keratosis\ISIC_0012955.jpg,0.0907504,0.0108099
test\seborrheic_keratosis\ISIC_0012974.jpg,0.536437,0.000692348
test\seborrheic_keratosis\ISIC_0013030.jpg,0.588273,0.00422569
test\seborrheic_keratosis\ISIC_0013035.jpg,0.101017,0.0502448
test\seborrheic_keratosis\ISIC_0013085.jpg,0.0313057,0.875663
test\seborrheic_keratosis\ISIC_0013169.jpg,0.137944,0.059382
test\seborrheic_keratosis\ISIC_0013170.jpg,0.212842,0.0122618
test\seborrheic_keratosis\ISIC_0013203.jpg,0.178005,0.0695231
test\seborrheic_keratosis\ISIC_0013270.jpg,0.480526,0.02888
test\seborrheic_keratosis\ISIC_0013271.jpg,0.0968213,0.00402846
test\seborrheic_keratosis\ISIC_0013281.jpg,0.0778297,0.00156002
test\seborrheic_keratosis\ISIC_0013319.jpg,0.534633,0.194227
test\seborrheic_keratosis\ISIC_0013393.jpg,0.0105108,0.0273993
test\seborrheic_keratosis\ISIC_0013465.jpg,0.599155,0.0883442
test\seborrheic_keratosis\ISIC_0013673.jpg,0.727777,0.215418
test\seborrheic_keratosis\ISIC_0013708.jpg,0.0573969,0.00119572
test\seborrheic_keratosis\ISIC_0013764.jpg,0.0130493,0.979899
test\seborrheic_keratosis\ISIC_0013977.jpg,0.396488,0.318576
test\seborrheic_keratosis\ISIC_0014006.jpg,0.0283679,0.702355
test\seborrheic_keratosis\ISIC_0014177.jpg,0.107616,0.00112178
test\seborrheic_keratosis\ISIC_0014251.jpg,0.498326,0.0923762
test\seborrheic_keratosis\ISIC_0014278.jpg,0.17928,0.0683737
test\seborrheic_keratosis\ISIC_0014386.jpg,0.00874297,0.0981168
test\seborrheic_keratosis\ISIC_0014392.jpg,0.273528,0.595711
test\seborrheic_keratosis\ISIC_0014409.jpg,0.00966994,0.741806
test\seborrheic_keratosis\ISIC_0014419.jpg,0.0176759,0.35474
test\seborrheic_keratosis\ISIC_0014457.jpg,0.374928,0.366987
test\seborrheic_keratosis\ISIC_0014474.jpg,0.0299292,0.833561
test\seborrheic_keratosis\ISIC_0014500.jpg,0.147568,0.00698233
test\seborrheic_keratosis\ISIC_0014503.jpg,0.239214,0.00188544
test\seborrheic_keratosis\ISIC_0014567.jpg,0.523723,0.290641
test\seborrheic_keratosis\ISIC_0014574.jpg,0.0423486,0.0184512
test\seborrheic_keratosis\ISIC_0014575.jpg,0.0290395,0.00776626
test\seborrheic_keratosis\ISIC_0014586.jpg,0.481113,0.0272567
test\seborrheic_keratosis\ISIC_0014587.jpg,0.428347,0.0332398
test\seborrheic_keratosis\ISIC_0014588.jpg,0.0873999,0.0318095
test\seborrheic_keratosis\ISIC_0014590.jpg,0.690105,0.197795
test\seborrheic_keratosis\ISIC_0014600.jpg,0.315163,0.0178854
test\seborrheic_keratosis\ISIC_0014619.jpg,0.41386,0.0959067
test\seborrheic_keratosis\ISIC_0014626.jpg,0.143676,0.007262
test\seborrheic_keratosis\ISIC_0014627.jpg,0.166115,1.12124e-05
test\seborrheic_keratosis\ISIC_0014629.jpg,0.0342591,0.879018
test\seborrheic_keratosis\ISIC_0014631.jpg,0.110533,0.00881309
test\seborrheic_keratosis\ISIC_0014634.jpg,0.0108955,0.000883286
test\seborrheic_keratosis\ISIC_0014643.jpg,0.0135232,0.00710359
test\seborrheic_keratosis\ISIC_0014644.jpg,0.0664755,0.00724506
test\seborrheic_keratosis\ISIC_0014645.jpg,0.575357,0.131824
test\seborrheic_keratosis\ISIC_0014647.jpg,0.013745,0.000278178
test\seborrheic_keratosis\ISIC_0014648.jpg,0.55255,0.0488944
test\seborrheic_keratosis\ISIC_0014649.jpg,0.67981,0.011439
test\seborrheic_keratosis\ISIC_0014652.jpg,0.0759601,0.0408829
test\seborrheic_keratosis\ISIC_0014653.jpg,0.779636,0.151149
